1004,Amherst,Massachusetts,MA,Hampshire
1056,Ludlow,Massachusetts,MA,Hampden
1096,Williamsburg,Massachusetts,MA,Hampshire
1225,Cheshire,Massachusetts,MA,Berkshire
1330,Ashfield,Massachusetts,MA,Franklin
1432,Ayer,Massachusetts,MA,Middlesex
1515,East Brookfield,Massachusetts,MA,Worcester
1568,Upton,Massachusetts,MA,Worcester
1718,Acton,Massachusetts,MA,Middlesex
1815,Woburn,Massachusetts,MA,Middlesex
1880,Wakefield,Massachusetts,MA,Middlesex
1950,Newburyport,Massachusetts,MA,Essex
2050,Marshfield,Massachusetts,MA,Plymouth
2120,Roxbury Crossing,Massachusetts,MA,Suffolk
2155,Medford,Massachusetts,MA,Middlesex
2269,Quincy,Massachusetts,MA,Norfolk
2350,Monponsett,Massachusetts,MA,Plymouth
2459,Newton Center,Massachusetts,MA,Middlesex
2542,Buzzards Bay,Massachusetts,MA,Barnstable
2644,Forestdale,Massachusetts,MA,Barnstable
2715,Dighton,Massachusetts,MA,Bristol
2771,Seekonk,Massachusetts,MA,Bristol
2833,Hopkinton,Rhode Island,RI,Washington
2885,Warren,Rhode Island,RI,Bristol
2940,Providence,Rhode Island,RI,Providence
3076,Pelham,New Hampshire,NH,Hillsborough
3233,Elkins,New Hampshire,NH,Merrimack
3273,South Sutton,New Hampshire,NH,Merrimack
3447,Fitzwilliam,New Hampshire,NH,Cheshire
3588,Milan,New Hampshire,NH,Coos
3768,Lyme,New Hampshire,NH,Grafton
3824,Durham,New Hampshire,NH,Strafford
3860,North Conway,New Hampshire,NH,Carroll
3907,Ogunquit,Maine,ME,York
4034,Freeport,Maine,ME,Cumberland
4078,South Freeport,Maine,ME,Cumberland
4124,Portland,Maine,ME,Cumberland
4257,Mexico,Maine,ME,Oxford
4336,Augusta,Maine,ME,Kennebec
4415,Brownville Junction,Maine,ME,Piscataquis
4460,Medway,Maine,ME,Penobscot
4541,Chamberlain,Maine,ME,Lincoln
4613,Birch Harbor,Maine,ME,Hancock
4658,Milbridge,Maine,ME,Washington
4738,Crouseville,Maine,ME,Aroostook
4781,Wallagrass,Maine,ME,Aroostook
4918,Belgrade Lakes,Maine,ME,Kennebec
4955,New Sharon,Maine,ME,Franklin
5009,White River Junction,Vermont,VT,Windsor
5065,Sharon,Vermont,VT,Windsor
5154,Saxtons River,Vermont,VT,Windham
5354,Vernon,Vermont,VT,Windham
5453,Essex Junction,Vermont,VT,Chittenden
5489,Underhill,Vermont,VT,Chittenden
5663,Northfield,Vermont,VT,Washington
5741,East Poultney,Vermont,VT,Rutland
5819,Saint Johnsbury,Vermont,VT,Caledonia
5858,North Concord,Vermont,VT,Essex
6022,Collinsville,Connecticut,CT,Hartford
6064,Poquonock,Connecticut,CT,Hartford
6098,Winsted,Connecticut,CT,Litchfield
6142,Hartford,Connecticut,CT,Hartford
6243,East Killingly,Connecticut,CT,Windham
6332,Central Village,Connecticut,CT,Windham
6385,Waterford,Connecticut,CT,New London
6443,Madison,Connecticut,CT,New Haven
6492,Wallingford,Connecticut,CT,New Haven
6534,New Haven,Connecticut,CT,New Haven
6722,Waterbury,Connecticut,CT,New Haven
6792,Torrington,Connecticut,CT,Litchfield
6856,Norwalk,Connecticut,CT,Fairfield
6922,Stamford,Connecticut,CT,Fairfield
7031,North Arlington,New Jersey,NJ,Bergen
7069,Watchung,New Jersey,NJ,Union
7106,Newark,New Jersey,NJ,Essex
7308,Jersey City,New Jersey,NJ,Hudson
7452,Glen Rock,New Jersey,NJ,Bergen
7543,Paterson,New Jersey,NJ,Passaic
7656,Park Ridge,New Jersey,NJ,Bergen
7730,Hazlet,New Jersey,NJ,Monmouth
7820,Allamuchy,New Jersey,NJ,Warren
7856,Mount Arlington,New Jersey,NJ,Morris
7933,Gillette,New Jersey,NJ,Morris
8010,Beverly,New Jersey,NJ,Burlington
8048,Lumberton,New Jersey,NJ,Burlington
8081,Sicklerville,New Jersey,NJ,Camden
8205,Absecon,New Jersey,NJ,Atlantic
8270,Woodbine,New Jersey,NJ,Cape May
8349,Port Norris,New Jersey,NJ,Cumberland
8536,Plainsboro,New Jersey,NJ,Middlesex
8625,Trenton,New Jersey,NJ,Mercer
8741,Pine Beach,New Jersey,NJ,Ocean
8827,Hampton,New Jersey,NJ,Hunterdon
8872,Sayreville,New Jersey,NJ,Middlesex
10011,New York,New York,NY,New York
10045,New York,New York,NY,New York
10123,New York,New York,NY,New York
10171,New York,New York,NY,New York
10277,New York,New York,NY,New York
10461,Bronx,New York,NY,Bronx
10521,Croton On Hudson,New York,NY,Westchester
10573,Port Chester,New York,NY,Westchester
10708,Bronxville,New York,NY,Westchester
10940,Middletown,New York,NY,Orange
10988,Unionville,New York,NY,Orange
11101,Long Island City,New York,NY,Queens
11225,Brooklyn,New York,NY,Kings
11361,Bayside,New York,NY,Queens
11420,South Ozone Park,New York,NY,Queens
11547,Glenwood Landing,New York,NY,Nassau
11598,Woodmere,New York,NY,Nassau
11729,Deer Park,New York,NY,Suffolk
11769,Oakdale,New York,NY,Suffolk
11819,Hicksville,New York,NY,Nassau
11963,Sag Harbor,New York,NY,Suffolk
12031,Carlisle,New York,NY,Schoharie
12069,Fort Hunter,New York,NY,Montgomery
12122,Middleburgh,New York,NY,Schoharie
12164,Speculator,New York,NY,Hamilton
12202,Albany,New York,NY,Albany
12241,Albany,New York,NY,Albany
12406,Arkville,New York,NY,Delaware
12443,Hurley,New York,NY,Ulster
12482,South Cairo,New York,NY,Greene
12521,Craryville,New York,NY,Columbia
12564,Pawling,New York,NY,Dutchess
12721,Bloomingburg,New York,NY,Sullivan
12764,Narrowsburg,New York,NY,Sullivan
12812,Blue Mountain Lake,New York,NY,Hamilton
12851,Minerva,New York,NY,Essex
12912,Au Sable Forks,New York,NY,Clinton
12950,Lewis,New York,NY,Essex
12992,West Chazy,New York,NY,Clinton
13054,Durhamville,New York,NY,Oneida
13103,Mallory,New York,NY,Oswego
13144,Richland,New York,NY,Oswego
13214,Syracuse,New York,NY,Onondaga
13320,Cherry Valley,New York,NY,Otsego
13361,Jordanville,New York,NY,Herkimer
13437,Redfield,New York,NY,Oswego
13484,West Eaton,New York,NY,Madison
13619,Carthage,New York,NY,Jefferson
13654,Heuvelton,New York,NY,St. Lawrence
13690,Star Lake,New York,NY,St. Lawrence
13756,East Branch,New York,NY,Delaware
13810,Mount Vision,New York,NY,Otsego
13861,West Oneonta,New York,NY,Otsego
14034,Collins,New York,NY,Erie
14080,Holland,New York,NY,Erie
14135,Sheridan,New York,NY,Chautauqua
14213,Buffalo,New York,NY,Erie
14301,Niagara Falls,New York,NY,Niagara
14454,Geneseo,New York,NY,Livingston
14510,Mount Morris,New York,NY,Livingston
14548,Shortsville,New York,NY,Ontario
14609,Rochester,New York,NY,Monroe
14694,Rochester,New York,NY,Monroe
14738,Frewsburg,New York,NY,Chautauqua
14783,Steamburg,New York,NY,Cattaraugus
14830,Corning,New York,NY,Steuben
14872,Pine Valley,New York,NY,Chemung
15006,Bairdford,Pennsylvania,PA,Allegheny
15049,Harwick,Pennsylvania,PA,Allegheny
15086,Warrendale,Pennsylvania,PA,Allegheny
15143,Sewickley,Pennsylvania,PA,Allegheny
15227,Pittsburgh,Pennsylvania,PA,Allegheny
15267,Pittsburgh,Pennsylvania,PA,Allegheny
15327,Dilliner,Pennsylvania,PA,Greene
15365,Taylorstown,Pennsylvania,PA,Washington
15434,Elco,Pennsylvania,PA,Washington
15470,Ohiopyle,Pennsylvania,PA,Fayette
15537,Everett,Pennsylvania,PA,Bedford
15612,Alverton,Pennsylvania,PA,Westmoreland
15650,Latrobe,Pennsylvania,PA,Westmoreland
15690,Vandergrift,Pennsylvania,PA,Westmoreland
15736,Elderton,Pennsylvania,PA,Armstrong
15776,Sprankle Mills,Pennsylvania,PA,Jefferson
15861,Sinnamahoning,Pennsylvania,PA,Cameron
15940,Loretto,Pennsylvania,PA,Cambria
16025,Chicora,Pennsylvania,PA,Butler
16102,New Castle,Pennsylvania,PA,Lawrence
16148,Hermitage,Pennsylvania,PA,Mercer
16234,Limestone,Pennsylvania,PA,Clarion
16321,East Hickory,Pennsylvania,PA,Forest
16368,Irvine,Pennsylvania,PA,Warren
